document,documented,documented,ใช้เอกสารประกอบ
dodder,doddered,doddered,สั่น
dodge,dodged,dodged,หลบ
dogmatise,dogmatised,dogmatised,พูดอย่างดื้อรั้น
dogmatize,dogmatized,dogmatized,พูดอย่างดื้อรั้น
dole,doled,doled,บริจาคเพื่อการกุศล
domesticate,domesticated,domesticated,ทำให้เชื่อง
dominate,dominated,dominated,ครอบงำ
don,doned,doned,สวม
donate,donated,donated,บริจาค
dope,doped,doped,เจือสาร; กระตุ้นด้วยยากระตุ้น
dot,doted,doted,จุด
dote,doted,doted,หลงใหล; ให้ความรักมากเกินไป
double,doubled,doubled,ทำเป็นสองเท่า
doubt,doubted,doubted,สงสัย
download,downloaded,downloaded,ดาวน์โหลด
doze,dozed,dozed,เคลิ้ม
drag,dragged,dragged,ลาก; ดึง
draw,drew,drawn,วาด; ถอนเงิน
dread,dreaded,dreaded,กลัว; กลัวมาก
dream,dreamt,dreamt,ฝัน
dress,dressed,dressed,แต่งตัว; ตกแต่ง
drill,drilled,drilled,เจาะ; ฝึกฝน
drink,drank,drunk,ดื่ม
drive,drove,driven,ขับรถ
drop,dropped,dropped,แวะ; ตก
dry,dried,dried,แห้ง; ตาก
dump,dumped,dumped,เท; ทิ้ง
dwell,dwelt,dwelt,อาศัยอยู่
dye,dyed,dyed,ย้อมสี
earn,earned,earned,ได้รับ
eat,ate,eaten,กิน
educate,educated,educated,สอน
elaborate,elaborated,elaborated,ทำอย่างละเอียด
empower,empowered,empowered,มอบอำนาจ; อนุญาติ
empty,emptied,emptied,ทำให้ว่างเปล่า
encircle,encircled,encircled,ล้อมรอบ
enclose,enclosed,enclosed,ล้อมรอบ; ใส่; ห่อหุ้ม
encompass,encompassed,encompassed,ห้อมล้อม
encounter,encountered,encountered,พบ เผชิญหน้า
encourage,encouraged,encouraged,ส่งเสริม; ให้กำลังใจ
encroach,encroached,encroached,บุกรุก
end,ended,ended,จบ
endanger,endangered,endangered,ทำให้เกิดอันตราย
endorse,endorsed,endorsed,รับรอง
endow,endowed,endowed,บริจาค
endure,endured,endured,มานะอดทน
engrave,engraved,engraved,แกะสลัก; ฝัง
enjoy,enjoyed,enjoyed,สนุก
enlarge,enlarged,enlarged,ขยาย; เพิ่ม
enlighten,enlightened,enlightened,ให้ความรู้; ทำให้เกิดแสง
enroll,enrolled,enrolled,ลงทะเบียน
enter,entered,entered,เข้าไป
entertain,entertained,entertained,จบ
entreat,entreated,entreated,วิงวอน; อ้อนวอน
enucleate,enucleated,enucleated,เจาะ
envy,envied,envied,อิจฉา
erase,erased,erased,ลบ; ขีดฆ่า
escape,escaped,escaped,หนี; หลีกเลี่ยง
evaporate,evaporated,evaporated,ระเหย; จางหาย
exchange,exchanged,exchanged,แลกเปลี่ยน
exclaim,exclaimed,exclaimed,อุทาน; ตะโกน
exclude,excluded,excluded,แยกออก; ไล่ออก
exist,existed,existed,ดำรงอยู่; คงไว้
expand,expanded,expanded,ขยาย; เพิ่ม
expect,expected,expected,คาดหวัง; คาดคิด
explain,explained,explained,อธิบาย
explore,explored,explored,สำรวจ
export,exported,exported,ส่งออก
express,expressed,expressed,แสดง; บอก
extend,extended,extended,ขยาย; ต่อ
eye,eyed,eyed,มอง; จ้อง
fabricate,fabricated,fabricated,ประดิษฐ์
face,faced,faced,เผชิญหน้า; ฉาบ
fail,failed,failed,ล้มเหลว
faint,fainted,fainted,เป็นลม; หน้ามืด
fall,fell,fallen,ร่วง; ล้ม
fan,fanned,fanned,พัด; กระพือ
fancy,fancied,fancied,เพ้อฝัน; ชอบ; ต้องการ
favour,favoured,favoured,โปรดปราน; สนับสนุน
fax,faxed,faxed,โทรสาร
fear,feared,feared,กลัว
feather,feathered,feathered,ปกคลุมด้วยขนนก
feed,fed,fed,ให้อาหารสัตว์
feel,felt,felt,รู้สึก
ferry,ferried,ferried,ส่งข้ามฟาก
fetch,fetched,fetched,ตัก; ทำให้; รับมา
fidget,fidgeted,fidgeted,อยู่ไม่สุข
fight,fought,fought,ต่อสู้
fill,filled,filled,ใส่; บรรจุ; สอดไส้
find,found,found,พบ
finish,finished,finished,เสร็จ
fish,fished,fished,จับปลา; ค้นหา
fit,fit,fit,พอเหมาะ
fix,fixed,fixed,ซ่อม
fizz,fizzed,fizzed,เดือดเป็นฟองดังฟู
flap,flapped,flapped,กระพือ; สะบัด
flash,flashed,flashed,ส่องแสง; เกิดขึ้นอย่างรวดเร็ว
flee,fled,fled,หลบหนี
fling,flung,flung,เขวี้ยง
float,floated,floated,ลอย; ดำเนินการ
flop,flopped,flopped,ล้ม; เดินโงนเงน
fly,flew,flown,บิน
fold,folded,folded,พับ; ห่อ
follow,followed,followed,ติดตาม; ปฏิบัติตาม
forbid,forbade,forbidden,ห้าม
force,forced,forced,บังคับ; ฝืน; บีบ
forecast,forecast,forecast,พยากรณ์
forego,forewent,foregone,ยอม; ไม่เอา
foresee,foresaw,foreseen,คาด
foretell,foretold,foretold,พยากรณ์; คาดการณ์
forget,forgot,forgotten,ลืม
forgive,forgave,forgiven,ให้อภัย
forlese,forlore,forlorn,ทำลาย; ละทิ้ง
form,formed,formed,สร้าง; ก่อตัว
forsake,forsook,forsaken,สละ; ละทิ้ง
forward,forwarded,forwarded,ส่งต่อ
found,founded,founded,ก่อตั้ง; สถาปนา
frame,framed,framed,กำหนด; ทำกรอบ; ประกอบ
free,freed,freed,พ้น; ว่างเว้น; เปิดเผย
freeze,froze,frozen,หยุด; เป็นน้ำแข็ง
frighten,frightened,frightened,ขู่; ทำให้ตกใจ
fry,fried,fried,ทอด
fulfil,fulfilled,fulfilled,เติมเต็ม; บรรลุเป้าหมาย
gag,gagged,gagged,ปิดปาก; อุดปาก
gain,gained,gained,ได้มา; ได้กำไร; ชนะ
gainsay,gainsaid,gainsaid,คัดค้าน; ต่อต้าน
gash,gashed,gashed,บั่น; ทำให้เป็นแผลตัดยาวลึก
gaze,gazed,gazed,จ้องมอง; เพ่ง
get,got,gotten,ได้
give,gave,given,ให้
glance,glanced,glanced,ชำเลือง; ชายตามอง
glitter,glittered,glittered,มันวาว; ส่องแสงระยิบระยับ
glow,glowed,glowed,เรืองแสง; เปล่งแสง
go,went,gone,ไป
google,googled,googled,ค้นหาในเว็บ google
govern,governed,governed,ปกครอง; ดูแล; ครอบงำ
grab,grabbed,grabbed,คว้า; จับ; ฉกฉวย
grade,graded,graded,ให้คะแนน; จัดลำดับ
grant,granted,granted,มอบให้; ยินยอม; อนุญาต
greet,greeted,greeted,ทักทาย
grind,ground,ground,บด
grip,gripped,gripped,กำ; คีบ
grow,grew,grown,เจริญงอกงาม
guard,guarded,guarded,ป้องกัน; เฝ้าระวัง
guess,guessed,guessed,เดา; นึกเห็น
guide,guided,guided,ชี้นำ; นำเที่ยว
handle,handled,handled,จัดการ; ควบคุม
hang,hung,hung,แขวน; ห้อย;โหน
hang (people),hanged,hanged,แขวนคอ
hang (picture),hung,hung,แขวน
happen,happened,happened,เกิดขึ้น; อุบัติ
harm,harmed,harmed,ทำให้เป็นภัย; ทำให้ได้รับบาดเจ็บ
hatch,hatched,hatched,ฟัก; กก
hate,hated,hated,เกลียด
have,had,had,มี
heal,healed,healed,รักษา; เยียวยา
hear,heard,heard,ได้ยิน
heat,heated,heated,ทำให้ร้อน; ทำให้อุ่น
